scenario_id,scenario_name,concept_type,concept
simple_1,Simple 1: Basic Malware Detection 🦠,label,cyberthreat
simple_1,Simple 1: Basic Malware Detection 🦠,d3fend_tactic,Threat_Intelligence
simple_1,Simple 1: Basic Malware Detection 🦠,label,malware
simple_1,Simple 1: Basic Malware Detection 🦠,d3fend_tactic,Antivirus_Scanning
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,antivirus
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,basic
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,detection
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,executable
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,indicator
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,infected
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,ioc
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,malicious
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,malware
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,risk
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,simple
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,threat
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,trojan
simple_1,Simple 1: Basic Malware Detection 🦠,keyword,virus
simple_2,Simple 2: Phishing Email 📧,label,cyberthreat
simple_2,Simple 2: Phishing Email 📧,d3fend_tactic,Threat_Intelligence
simple_2,Simple 2: Phishing Email 📧,label,phishing
simple_2,Simple 2: Phishing Email 📧,d3fend_tactic,Email_Filtering
simple_2,Simple 2: Phishing Email 📧,keyword,credential
simple_2,Simple 2: Phishing Email 📧,keyword,email
simple_2,Simple 2: Phishing Email 📧,keyword,fake login
simple_2,Simple 2: Phishing Email 📧,keyword,indicator
simple_2,Simple 2: Phishing Email 📧,keyword,ioc
simple_2,Simple 2: Phishing Email 📧,keyword,phishing
simple_2,Simple 2: Phishing Email 📧,keyword,risk
simple_2,Simple 2: Phishing Email 📧,keyword,simple
simple_2,Simple 2: Phishing Email 📧,keyword,spoof
simple_2,Simple 2: Phishing Email 📧,keyword,threat
simple_2,Simple 2: Phishing Email 📧,keyword,urgent message
simple_2,Simple 2: Phishing Email 📧,keyword,verify identity
simple_3,Simple 3: Network Security Issue 🌐,label,cyberthreat
simple_3,Simple 3: Network Security Issue 🌐,d3fend_tactic,Threat_Intelligence
simple_3,Simple 3: Network Security Issue 🌐,label,networksecurity
simple_3,Simple 3: Network Security Issue 🌐,d3fend_tactic,Network_Segmentation
simple_3,Simple 3: Network Security Issue 🌐,keyword,firewall
simple_3,Simple 3: Network Security Issue 🌐,keyword,indicator
simple_3,Simple 3: Network Security Issue 🌐,keyword,intrusion
simple_3,Simple 3: Network Security Issue 🌐,keyword,ioc
simple_3,Simple 3: Network Security Issue 🌐,keyword,issue
simple_3,Simple 3: Network Security Issue 🌐,keyword,network
simple_3,Simple 3: Network Security Issue 🌐,keyword,risk
simple_3,Simple 3: Network Security Issue 🌐,keyword,security
simple_3,Simple 3: Network Security Issue 🌐,keyword,segmentation
simple_3,Simple 3: Network Security Issue 🌐,keyword,simple
simple_3,Simple 3: Network Security Issue 🌐,keyword,smb
simple_3,Simple 3: Network Security Issue 🌐,keyword,threat
simple_3,Simple 3: Network Security Issue 🌐,keyword,traffic
simple_4,Simple 4: Data Access Anomaly 📊,label,dataprotection
simple_4,Simple 4: Data Access Anomaly 📊,d3fend_tactic,Data_Loss_Prevention
simple_4,Simple 4: Data Access Anomaly 📊,label,privacy
simple_4,Simple 4: Data Access Anomaly 📊,d3fend_tactic,Access_Control
simple_4,Simple 4: Data Access Anomaly 📊,keyword,access
simple_4,Simple 4: Data Access Anomaly 📊,keyword,anomaly
simple_4,Simple 4: Data Access Anomaly 📊,keyword,confidential
simple_4,Simple 4: Data Access Anomaly 📊,keyword,data
simple_4,Simple 4: Data Access Anomaly 📊,keyword,database
simple_4,Simple 4: Data Access Anomaly 📊,keyword,dlp
simple_4,Simple 4: Data Access Anomaly 📊,keyword,exfiltration
simple_4,Simple 4: Data Access Anomaly 📊,keyword,leak
simple_4,Simple 4: Data Access Anomaly 📊,keyword,personal data
simple_4,Simple 4: Data Access Anomaly 📊,keyword,pii
simple_4,Simple 4: Data Access Anomaly 📊,keyword,privacy
simple_4,Simple 4: Data Access Anomaly 📊,keyword,records
simple_4,Simple 4: Data Access Anomaly 📊,keyword,sensitive information
simple_4,Simple 4: Data Access Anomaly 📊,keyword,simple
simple_5,Simple 5: IoT Device Problem 📱,label,iotsecurity
simple_5,Simple 5: IoT Device Problem 📱,d3fend_tactic,Device_Hardening
